id,row,col,disease,drug,label,score
71819,142,230,D188030,DB00570,1,0.00027805913686603
44847,88,144,D147540,DB00397,1,0.000640100158325876
129734,152,415,D192000,DB00977,1,0.798168220249413
42430,175,136,D215140,DB00384,1,0.958224183177444
73202,273,234,D601042,DB00575,1,0.000551268283473148
67295,313,215,D608622,DB00542,1,0.947642084457595
133260,235,426,D267740,DB00996,1,0.887704031098966
163717,18,524,D110100,DB01203,1,0.727005546486333
112142,88,359,D147540,DB00860,1,0.0558530656967892
56163,136,180,D181500,DB00472,1,0.000945193870285738
21717,120,70,D168600,DB00268,1,0.898676433750129
120181,302,384,D607631,DB00909,1,0.980380441275061
141880,91,454,D150600,DB01050,1,0.0674531511613069
164219,207,525,D247640,DB01204,1,0.0829164192631633
66876,207,214,D247640,DB00541,1,0.887560276564593
94389,176,302,D215470,DB00717,1,0.0100078597035777
26499,207,85,D247640,DB00290,1,0.0732972935137495
51978,20,167,D114480,DB00445,1,0.0123529694404895
63628,89,204,D148000,DB00523,1,0.000157628182945867
105481,313,337,D608622,DB00796,1,0.865366149668146
152695,264,488,D600263,DB01129,1,0.166202995036922
108160,175,346,D215140,DB00819,1,0.0675758966897291
21388,104,69,D157700,DB00264,1,0.0501871749188907
128409,79,411,D145500,DB00966,1,0.0248566587599746
80845,91,259,D150600,DB00630,1,0.00867876903353664
66945,276,214,D601608,DB00541,1,0.000311294837712536
89292,87,286,D147530,DB00686,1,0.0035351159731961
96631,227,309,D260970,DB00734,1,0.791705687720759
25729,63,83,D137760,DB00287,1,0.96036802077211
77074,76,247,D144700,DB00603,1,0.0182225782689874
73728,173,236,D212140,DB00583,1,0.0012222908466486
38892,80,125,D145590,DB00366,1,0.0682810645108549
70904,166,227,D208920,DB00563,1,0.0120195546213368
124424,163,398,D208550,DB00938,1,0.898554043649055
19467,61,63,D137580,DB00246,1,0.0176896880944465
114980,109,368,D161900,DB00880,1,0.850284222217832
177115,270,566,D600807,DB01364,1,0.820100238176805
149783,169,479,D212050,DB01110,1,0.134515932103662
48209,7,155,D104130,DB00421,1,0.000207883481384542
148793,118,476,D167870,DB01104,1,0.839883047049195
66123,80,212,D145590,DB00537,1,0.000196954750664951
72237,247,231,D300125,DB00571,1,0.0384828212462705
59192,35,190,D125850,DB00491,1,0.980171689754567
73242,313,234,D608622,DB00575,1,0.849989532299493
81522,142,261,D188030,DB00635,1,0.0764974372426848
40173,109,129,D161900,DB00373,1,0.98148402037722
154813,191,495,D231200,DB01148,1,0.814656939602357
156292,105,500,D157950,DB01162,1,0.0305452043608983
69647,161,223,D208230,DB00554,1,0.963614887741072
41570,254,133,D305300,DB00380,1,0.0415534599279147
56346,6,181,D103780,DB00475,1,0.000428497292140806
27418,187,88,D227300,DB00302,1,0.0766910365509773
115267,83,369,D146255,DB00881,1,0.131140978578303
77150,152,247,D192000,DB00603,1,0.11286058235379
147219,109,471,D161900,DB01088,1,0.960020554196587
70920,182,227,D223350,DB00563,1,0.746522258423181
2090,212,7,D254200,DB00091,1,0.000623486500530836
24434,20,79,D114480,DB00282,1,0.000308172943343979
117851,163,377,D208550,DB00901,1,0.906409071413401
88077,124,282,D174800,DB00675,1,0.00562079324535917
57707,115,185,D166710,DB00481,1,0.0234306474385918
83658,87,268,D147530,DB00647,1,0.0836680585132865
50057,290,160,D606703,DB00434,1,0.00758418102605943
166366,163,532,D208550,DB01222,1,0.967399196357772
18257,103,59,D157300,DB00241,1,0.000388949000428212
48487,285,155,D604416,DB00421,1,0.000101540367873299
61409,61,197,D137580,DB00502,1,0.0130765716021048
41499,183,133,D225740,DB00380,1,0.00592110512550602
66567,211,213,D252320,DB00540,1,0.031066446049483
57102,136,183,D181500,DB00477,1,0.0604593784356864
107472,113,344,D165720,DB00814,1,0.978878986950626
75207,87,241,D147530,DB00590,1,0.078224016450094
108407,109,347,D161900,DB00820,1,0.0319927307568137
61389,41,197,D127750,DB00502,1,0.0187263922502635
74749,255,239,D308205,DB00586,1,0.00210280843969926
69977,178,224,D217200,DB00555,1,0.0618365768364406
141171,8,452,D104300,DB01043,1,0.882224310557043
148421,59,475,D137215,DB01101,1,0.0666811375567732
126917,152,406,D192000,DB00957,1,0.0985778627915724
94498,285,302,D604416,DB00717,1,0.0332856552637526
71916,239,230,D273300,DB00570,1,0.0242528067395621
35187,131,113,D179600,DB00343,1,0.0252799405175298
171270,59,548,D137215,DB01248,1,0.0141878307284196
86701,313,277,D608622,DB00661,1,0.147761156269355
275,275,1,D601518,DB00007,1,0.139809688027109
143389,35,459,D125850,DB01067,1,0.980515432100695
103840,237,332,D268320,DB00787,1,0.000371129109470761
142864,136,457,D181500,DB01063,1,0.0781432137919342
109585,35,351,D125850,DB00839,1,0.979647055626655
4775,80,16,D145590,DB00140,1,0.00532214572117405
114667,109,367,D161900,DB00876,1,0.908528204520776
165284,20,529,D114480,DB01217,1,0.0946442817934829
104862,7,336,D104130,DB00795,1,4.52470947863538e-05
98088,119,314,D168100,DB00747,1,0.0941485238833957
156343,156,500,D200170,DB01162,1,0.071201429324776
92178,156,295,D200170,DB00706,1,0.0646977249264206
32588,36,105,D125851,DB00331,1,0.947003474675868
70945,207,227,D247640,DB00563,1,0.111752865392448
104851,309,335,D608105,DB00794,1,0.965545281140866
30748,74,99,D144110,DB00321,1,0.00424222258166468
89940,109,288,D161900,DB00691,1,0.941054429689616
1286,34,5,D125700,DB00035,1,0.112864303518569
118110,109,378,D161900,DB00903,1,0.864961533561923
41760,131,134,D179600,DB00381,1,0.043310107566415
97695,39,313,D126200,DB00745,1,0.000328728416008889
133574,236,427,D268220,DB00997,1,0.0476244036811292
68710,163,220,D208550,DB00549,1,0.0585563721831178
152579,148,488,D190310,DB01129,1,0.162403168316247
123920,285,396,D604416,DB00936,1,0.00435777319935342
157839,87,505,D147530,DB01173,1,0.0503130987041567
81768,75,262,D144650,DB00636,1,0.056488623786593
111591,163,357,D208550,DB00852,1,0.170810362932402
98001,32,314,D125320,DB00747,1,0.00635445374180838
123644,9,396,D106400,DB00936,1,0.000340001460408572
41738,109,134,D161900,DB00381,1,0.0591977523043616
159281,277,509,D601626,DB01177,1,0.0834386362154196
35995,313,115,D608622,DB00350,1,0.183305819268765
133189,164,426,D208700,DB00996,1,0.855787213267276
41942,313,134,D608622,DB00381,1,0.0595432641049928
31926,313,102,D608622,DB00325,1,0.839050269350447
43819,312,140,D608583,DB00390,1,0.806055405870658
127813,109,409,D161900,DB00960,1,0.0837974784785472
107942,270,345,D600807,DB00816,1,0.963395818137695
101027,241,323,D275000,DB00763,1,0.060327129701052
70951,213,227,D254400,DB00563,1,0.00781038366093891
51039,20,164,D114480,DB00441,1,0.0286084552123534
20587,242,66,D276300,DB00255,1,0.00682314343905098
39831,80,128,D145590,DB00371,1,0.0152243833672513
169053,33,541,D125600,DB01234,1,0.0277677174010825
128017,313,409,D608622,DB00960,1,0.0831516985805263
98117,148,314,D190310,DB00747,1,0.0400183973450287
104588,46,335,D132090,DB00794,1,0.0640217850281821
30043,308,96,D608088,DB00316,1,0.0011155130532853
77918,294,249,D607459,DB00605,1,0.994243724217418
24763,36,80,D125851,DB00284,1,0.981832515885315
85198,62,273,D137750,DB00654,1,0.978208202051291
174317,289,557,D605839,DB01268,1,0.0857061903561255
74433,252,238,D304790,DB00585,1,0.0965174539075417
92,92,1,D150699,DB00007,1,0.0206432337627633
114412,167,366,D210050,DB00871,1,0.0440783264828674
1519,267,5,D600631,DB00035,1,0.069701487072796
132611,212,424,D254200,DB00993,1,0.00145039273512142
67537,242,216,D276300,DB00544,1,0.0510352656569496
12629,109,41,D161900,DB00203,1,0.0148730941995179
27005,87,87,D147530,DB00297,1,0.113661257387176
22019,109,71,D161900,DB00270,1,0.894541318593164
113584,278,363,D601665,DB00865,1,0.921770477918904
145320,88,465,D147540,DB01075,1,0.0457955888691838
38514,15,124,D109350,DB00364,1,0.0551351102528923
157855,103,505,D157300,DB01173,1,0.0525500484771195
15632,295,50,D607498,DB00216,1,0.0781117157383708
23716,241,76,D275000,DB00279,1,0.916319855330544
45148,76,145,D144700,DB00398,1,0.0801915524531514
21302,18,69,D110100,DB00264,1,0.0418720412546572
33627,136,108,D181500,DB00334,1,0.111085989852824
6192,245,20,D277460,DB00163,1,0.00287953045477778
86544,156,277,D200170,DB00661,1,0.000126625250642425
104312,83,334,D146255,DB00790,1,0.0675206907124898
149951,24,480,D115000,DB01113,1,0.000308705382498391
29802,67,96,D140600,DB00316,1,0.0126372052271873
158213,148,506,D190310,DB01174,1,0.0048900397335556
119118,178,381,D217200,DB00906,1,0.0413946319754303
81419,39,261,D126200,DB00635,1,0.0223042603042932
43502,308,139,D608088,DB00388,1,0.00616604845688103
57494,215,184,D254500,DB00480,1,0.0442533948062208
151758,266,485,D600496,DB01124,1,0.982321242178626
75276,156,241,D200170,DB00590,1,0.0473889016847057
5549,228,18,D261515,DB00160,1,0.000995910247939047
56323,296,180,D607499,DB00472,1,0.021506089406227
134440,163,430,D208550,DB01001,1,0.90503640382441
56765,112,182,D165199,DB00476,1,0.00586058151286473
76703,18,246,D110100,DB00598,1,0.724607792102015
156616,116,501,D166760,DB01165,1,0.067873754516529
93028,67,298,D140600,DB00712,1,0.222670029750881
163564,178,523,D217200,DB01202,1,0.944750590619483
103141,164,330,D208700,DB00776,1,0.927974567796134
116598,162,373,D208300,DB00887,1,0.977256705208308
